file,identifier,row_index,target_column,target_value_scrubbed,eval_column,eval_value_observed,rule_broken
l0_pce_rate_line_2026-06.csv,A3323801216225003,3243,residential_rate,0.08,effective_residential_rate,-0.0618,< 0.08
l0_pce_rate_line_2026-06.csv,A3318000117225003,3263,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310201116225003,3597,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3319201216225003,3604,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3325501216225003,3635,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3328601216225003,3657,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3325500117225003,3735,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3325600117225003,3737,residential_rate,0,effective_residential_rate,-0.29,< 0.08
l0_pce_rate_line_2026-06.csv,A3310700117225003,3749,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310800117225003,3751,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320100117225003,3756,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311400117225003,3759,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311500117225003,3761,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311550117225003,3763,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311700117225003,3766,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311800117225003,3768,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311950117225003,3771,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312000117225003,3773,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312100117225003,3775,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3324200217225003,3805,residential_rate,0,effective_residential_rate,-0.0733,< 0.08
l0_pce_rate_line_2026-06.csv,A3325600217225003,3809,residential_rate,0,effective_residential_rate,-0.2919,< 0.08
l0_pce_rate_line_2026-06.csv,A3318800216225003,3820,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3319100217225003,3822,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320100217225003,3826,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311200217225003,3828,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311900217225003,3830,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320100317225003,3832,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311200317225003,3834,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311900317225003,3836,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310500217225003,3838,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310600217225003,3840,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310700217225003,3842,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310800217225003,3844,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310900217225003,3846,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311100217225003,3849,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311400217225003,3851,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311550217225003,3854,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311600217225003,3856,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311700217225003,3858,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311800217225003,3860,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311950217225003,3862,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312000217225003,3864,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312100217225003,3866,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312200217225003,3868,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312300217225003,3870,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3322300116225003,3872,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3322300417225003,3888,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3322400417225003,3890,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3322500417225003,3892,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3322600417225003,3894,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3322700417225003,3896,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3325500217225003,3902,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3329001016225003,3915,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3329001116225003,3920,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3329001216225003,3925,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3317600417225003,4092,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3324300217225003,4107,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3324300317225003,4109,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3324300417225003,4111,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310500317225003,4115,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310600317225003,4117,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310700317225003,4119,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310800317225003,4121,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310900317225003,4123,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311000317225003,4125,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311100317225003,4127,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311500317225003,4130,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311550317225003,4132,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311600317225003,4134,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311700317225003,4136,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311800317225003,4138,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311950317225003,4140,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312000317225003,4142,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312100317225003,4144,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312200317225003,4146,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312200317225003,4147,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310900417225003,4170,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320100417225003,4172,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311200417225003,4174,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311400417225003,4176,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311500417225003,4178,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311550417225003,4180,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311700417225003,4182,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311900417225003,4184,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312100417225003,4186,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312300417225003,4188,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3329000217225003,4200,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3329000317225003,4204,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3329000417225003,4208,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320500317225003,4376,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320500317225003,4377,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320500316225003,4378,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310500417225003,4382,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310700417225003,4385,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311100417225003,4388,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311600417225003,4390,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311800417225003,4392,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312200417225003,4396,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310800517225003,4398,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311400517225003,4401,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311500517225003,4403,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311550517225003,4405,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311700517225003,4407,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312100517225003,4409,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312100517225003,4410,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312300517225003,4412,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310500517225003,4414,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310600517225003,4416,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310700517225003,4418,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311100517225003,4421,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320100517225003,4423,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311200517225003,4425,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311600517225003,4427,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311800517225003,4429,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311900517225003,4431,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311950517225003,4433,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3328700517225003,4609,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3319000517225003,4620,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320500417225003,4622,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320500517225003,4624,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3322800317225003,4632,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3322800417225003,4636,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3326700517225003,4645,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3323400217225003,4657,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3323400317225003,4659,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3323400417225003,4661,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3323400517225003,4663,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3324200317225003,4875,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3328600217225003,4910,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3328600317225003,4912,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3328600417225003,4914,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3328600517225003,4916,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3328600617225003,4918,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310500617225003,5137,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310600617225003,5139,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310700617225003,5141,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310800617225003,5143,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310900617225003,5145,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311200617225003,5149,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311400617225003,5151,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311500617225003,5153,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311550617225003,5155,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311700617225003,5158,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311800617225003,5160,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311900617225003,5162,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311950617225003,5164,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312100617225003,5167,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3312100617225003,5168,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320100617225003,5172,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320100617225003,5173,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310500717225003,5181,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310500717225003,5182,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310600717225003,5184,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310700717225003,5186,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3310800717225003,5188,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311000717225003,5191,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311100717225003,5193,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3320100717225003,5195,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311200717225003,5197,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311400717225003,5200,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311500717225003,5202,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311550717225003,5204,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311600717225003,5206,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311700717225003,5208,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311900717225003,5211,residential_rate,0,effective_residential_rate,0,< 0.08
l0_pce_rate_line_2026-06.csv,A3311950717225003,5213,residential_rate,0,effective_residential_rate,0,< 0.08
